Date,Host,Service,Content
"2026-06-19T00:53:02.224Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:53:01] Msgs=811323026 Throughput=318.208944 Response_Time=17.587362 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=20 Current_Connections=2464 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:52:02.405Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:52:02] Msgs=776183845 Throughput=304.395491 Response_Time=17.164008 Wait_Time_In_Queue=0.004781 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=14 Current_Connections=2208 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:52:02.187Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:52:01] Msgs=811261892 Throughput=318.192455 Response_Time=17.587330 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=18 Current_Connections=2400 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:52:01.977Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:52:01] Msgs=790104969 Throughput=309.816291 Response_Time=17.492998 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=19 Current_Connections=2105 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:52:01.638Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:52:01] Msgs=807835020 Throughput=316.703284 Response_Time=17.658603 Wait_Time_In_Queue=0.006463 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=29 Current_Connections=2022 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:51:03.368Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:51:02] Msgs=776127134 Throughput=304.380412 Response_Time=17.163998 Wait_Time_In_Queue=0.004781 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=27 Current_Connections=2181 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:51:03.152Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:51:02] Msgs=811200537 Throughput=318.175753 Response_Time=17.587254 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=22 Current_Connections=2336 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:51:02.936Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:51:01] Msgs=790043763 Throughput=309.799580 Response_Time=17.492949 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=19 Current_Connections=2067 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:51:02.599Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:51:01] Msgs=807771759 Throughput=316.685933 Response_Time=17.658520 Wait_Time_In_Queue=0.006463 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=20 Current_Connections=1979 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:50:02.559Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:50:02] Msgs=807710886 Throughput=316.669393 Response_Time=17.658450 Wait_Time_In_Queue=0.006463 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=1 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=1 Current_Threads=55 Max_Threads=55 Busy_Threads=28 Current_Connections=1923 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:50:02.334Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:50:01] Msgs=776073604 Throughput=304.366700 Response_Time=17.164000 Wait_Time_In_Queue=0.004781 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=19 Current_Connections=2143 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:50:02.110Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:50:01] Msgs=811136974 Throughput=318.158434 Response_Time=17.587229 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=18 Current_Connections=2276 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:50:01.893Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:50:01] Msgs=789982783 Throughput=309.782956 Response_Time=17.492844 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=28 Current_Connections=2000 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:49:02.853Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:49:01] Msgs=789923807 Throughput=309.767118 Response_Time=17.492737 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=22 Current_Connections=1910 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:49:02.523Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:49:01] Msgs=807648400 Throughput=316.652467 Response_Time=17.658349 Wait_Time_In_Queue=0.006464 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=16 Current_Connections=2109 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:49:02.296Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:49:01] Msgs=776018085 Throughput=304.352088 Response_Time=17.164006 Wait_Time_In_Queue=0.004781 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=12 Current_Connections=2113 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:49:02.070Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:49:01] Msgs=811077832 Throughput=318.142724 Response_Time=17.587185 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=25 Current_Connections=2196 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:48:03.261Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:48:02] Msgs=775964464 Throughput=304.338101 Response_Time=17.164036 Wait_Time_In_Queue=0.004781 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=11 Current_Connections=2271 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:48:03.032Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:48:02] Msgs=811018323 Throughput=318.126744 Response_Time=17.587167 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=18 Current_Connections=2464 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:48:02.814Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:48:01] Msgs=789863766 Throughput=309.750861 Response_Time=17.492668 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=30 Current_Connections=2241 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:48:02.483Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:48:01] Msgs=807588854 Throughput=316.636570 Response_Time=17.658245 Wait_Time_In_Queue=0.006464 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=34 Current_Connections=2046 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:47:02.440Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:47:01] Msgs=807527817 Throughput=316.620087 Response_Time=17.658176 Wait_Time_In_Queue=0.006464 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=15 Current_Connections=2003 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:47:02.222Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:47:01] Msgs=775909873 Throughput=304.323970 Response_Time=17.164050 Wait_Time_In_Queue=0.004781 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=23 Current_Connections=2207 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:47:01.991Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:47:01] Msgs=810958749 Throughput=318.110987 Response_Time=17.587142 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=19 Current_Connections=2331 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:47:01.774Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:47:01] Msgs=789803441 Throughput=309.734492 Response_Time=17.492583 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=18 Current_Connections=2177 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:46:02.946Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:46:02] Msgs=810904289 Throughput=318.096986 Response_Time=17.587124 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=27 Current_Connections=2229 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:46:02.186Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:46:01] Msgs=775855328 Throughput=304.309738 Response_Time=17.164074 Wait_Time_In_Queue=0.004781 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=14 Current_Connections=2167 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:46:01.733Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:46:01] Msgs=789740887 Throughput=309.717248 Response_Time=17.492526 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=14 Current_Connections=2129 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:46:01.400Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:46:01] Msgs=807469506 Throughput=316.604672 Response_Time=17.658114 Wait_Time_In_Queue=0.006464 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=16 Current_Connections=1956 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:45:02.907Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:45:02] Msgs=810847600 Throughput=318.082235 Response_Time=17.587096 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=16 Current_Connections=2167 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:45:02.694Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:45:02] Msgs=789680588 Throughput=309.700766 Response_Time=17.492458 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=25 Current_Connections=2105 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:45:02.360Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:45:02] Msgs=807410198 Throughput=316.588742 Response_Time=17.658046 Wait_Time_In_Queue=0.006464 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=12 Current_Connections=1912 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:45:02.152Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:45:01] Msgs=775800849 Throughput=304.295532 Response_Time=17.164102 Wait_Time_In_Queue=0.004781 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=19 Current_Connections=2097 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:44:03.322Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:44:02] Msgs=807350547 Throughput=316.572800 Response_Time=17.657977 Wait_Time_In_Queue=0.006464 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=13 Current_Connections=2160 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:44:02.114Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:44:01] Msgs=775746358 Throughput=304.281319 Response_Time=17.164096 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=15 Current_Connections=2075 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:44:01.868Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:44:01] Msgs=810791006 Throughput=318.067645 Response_Time=17.587054 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=22 Current_Connections=2085 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:44:01.650Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:44:01] Msgs=789620668 Throughput=309.684675 Response_Time=17.492401 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=39 Current_Connections=2047 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:43:02.610Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:43:01] Msgs=789559793 Throughput=309.668087 Response_Time=17.492339 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=26 Current_Connections=2276 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:43:02.284Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:43:01] Msgs=807289962 Throughput=316.556616 Response_Time=17.657943 Wait_Time_In_Queue=0.006464 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=24 Current_Connections=2116 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:43:02.079Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:43:01] Msgs=775693765 Throughput=304.267851 Response_Time=17.164122 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=26 Current_Connections=2266 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:43:01.827Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:43:01] Msgs=810732073 Throughput=318.052013 Response_Time=17.587014 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=13 Current_Connections=2240 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:42:02.572Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:42:02] Msgs=789504789 Throughput=309.653680 Response_Time=17.492264 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=8 Current_Connections=2232 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:42:02.247Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:42:02] Msgs=807230358 Throughput=316.540567 Response_Time=17.657864 Wait_Time_In_Queue=0.006464 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=37 Current_Connections=2051 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:42:02.041Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:42:01] Msgs=775637494 Throughput=304.252939 Response_Time=17.164170 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=38 Current_Connections=2205 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:42:01.787Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:42:01] Msgs=810673857 Throughput=318.036660 Response_Time=17.587006 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=26 Current_Connections=2178 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:41:03.006Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:41:02] Msgs=775585167 Throughput=304.239454 Response_Time=17.164169 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=27 Current_Connections=2147 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:41:02.531Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:41:01] Msgs=789446936 Throughput=309.638397 Response_Time=17.492185 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=13 Current_Connections=2186 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:41:02.210Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:41:01] Msgs=807170221 Throughput=316.524556 Response_Time=17.657805 Wait_Time_In_Queue=0.006464 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=30 Current_Connections=2020 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
