Date,Host,Service,Content
"2026-06-19T00:41:01.745Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:41:01] Msgs=810615324 Throughput=318.021183 Response_Time=17.586991 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=23 Current_Connections=2067 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:40:02.707Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:40:01] Msgs=810557414 Throughput=318.005949 Response_Time=17.586973 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=17 Current_Connections=2010 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:40:02.493Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:40:01] Msgs=789390635 Throughput=309.623601 Response_Time=17.492117 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=11 Current_Connections=2158 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:40:02.172Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:40:01] Msgs=807109513 Throughput=316.508197 Response_Time=17.657739 Wait_Time_In_Queue=0.006464 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=12 Current_Connections=1984 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:40:01.966Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:40:01] Msgs=775531362 Throughput=304.225628 Response_Time=17.164222 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=19 Current_Connections=2049 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:39:02.670Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:39:01] Msgs=810501093 Throughput=317.991338 Response_Time=17.586967 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=16 Current_Connections=1928 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:39:02.454Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:39:01] Msgs=789333988 Throughput=309.608669 Response_Time=17.492042 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=34 Current_Connections=2106 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:39:02.140Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:39:01] Msgs=807050778 Throughput=316.492611 Response_Time=17.657699 Wait_Time_In_Queue=0.006465 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=28 Current_Connections=2212 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:39:01.930Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:39:01] Msgs=775480526 Throughput=304.212846 Response_Time=17.164223 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=22 Current_Connections=1927 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:38:03.102Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:38:02] Msgs=806991545 Throughput=316.476705 Response_Time=17.657639 Wait_Time_In_Queue=0.006465 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=25 Current_Connections=2158 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:38:02.635Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:38:01] Msgs=810445357 Throughput=317.976956 Response_Time=17.586955 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=14 Current_Connections=2163 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:38:02.411Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:38:01] Msgs=789277380 Throughput=309.593751 Response_Time=17.491982 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=27 Current_Connections=2322 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:38:01.894Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:38:01] Msgs=775423854 Throughput=304.197774 Response_Time=17.164223 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=33 Current_Connections=2077 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:37:02.856Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:37:01] Msgs=775374557 Throughput=304.185595 Response_Time=17.164215 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=16 Current_Connections=2033 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:37:02.371Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:37:01] Msgs=789220880 Throughput=309.578875 Response_Time=17.491909 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=15 Current_Connections=2294 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:37:02.065Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:37:01] Msgs=806932802 Throughput=316.461238 Response_Time=17.657589 Wait_Time_In_Queue=0.006465 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=23 Current_Connections=2135 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:37:01.596Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:37:01] Msgs=810388056 Throughput=317.961959 Response_Time=17.586927 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=20 Current_Connections=2119 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:36:03.560Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:36:02] Msgs=810330338 Throughput=317.946673 Response_Time=17.586907 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=29 Current_Connections=2067 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:36:02.814Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:36:02] Msgs=775324680 Throughput=304.173068 Response_Time=17.164215 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=26 Current_Connections=2007 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:36:02.332Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:36:01] Msgs=789163138 Throughput=309.563511 Response_Time=17.491851 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=13 Current_Connections=2203 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:36:02.025Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:36:01] Msgs=806874702 Throughput=316.445899 Response_Time=17.657528 Wait_Time_In_Queue=0.006465 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=22 Current_Connections=2097 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:35:02.776Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:35:01] Msgs=775272886 Throughput=304.160028 Response_Time=17.164221 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=20 Current_Connections=1953 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:35:02.525Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:35:01] Msgs=810270140 Throughput=317.930663 Response_Time=17.586905 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=35 Current_Connections=1981 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:35:02.286Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:35:01] Msgs=789108018 Throughput=309.549175 Response_Time=17.491788 Wait_Time_In_Queue=0.005964 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=23 Current_Connections=2049 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:35:01.990Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:35:01] Msgs=806816528 Throughput=316.430530 Response_Time=17.657446 Wait_Time_In_Queue=0.006465 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=18 Current_Connections=1999 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:34:02.950Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:34:01] Msgs=806759130 Throughput=316.415464 Response_Time=17.657400 Wait_Time_In_Queue=0.006465 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=40 Current_Connections=2120 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:34:02.250Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:34:02] Msgs=789053322 Throughput=309.535004 Response_Time=17.491721 Wait_Time_In_Queue=0.005963 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=20 Current_Connections=1988 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:34:01.738Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:34:01] Msgs=775223440 Throughput=304.147788 Response_Time=17.164215 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=10 Current_Connections=1919 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:34:01.490Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:34:01] Msgs=810212328 Throughput=317.915464 Response_Time=17.586906 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=16 Current_Connections=1924 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:33:02.454Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:33:01] Msgs=810156664 Throughput=317.901106 Response_Time=17.586871 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=28 Current_Connections=2149 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:33:02.213Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:33:01] Msgs=788999531 Throughput=309.521188 Response_Time=17.491636 Wait_Time_In_Queue=0.005963 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=14 Current_Connections=2320 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:33:01.906Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:33:01] Msgs=806702816 Throughput=316.400823 Response_Time=17.657361 Wait_Time_In_Queue=0.006465 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=19 Current_Connections=2050 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:33:01.702Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:33:01] Msgs=775173382 Throughput=304.135308 Response_Time=17.164237 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=18 Current_Connections=2276 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:32:02.668Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:32:01] Msgs=775120742 Throughput=304.121814 Response_Time=17.164242 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=24 Current_Connections=2248 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:32:02.413Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:32:01] Msgs=810101433 Throughput=317.886918 Response_Time=17.586866 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=25 Current_Connections=2123 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:32:02.176Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:32:01] Msgs=788948430 Throughput=309.508426 Response_Time=17.491581 Wait_Time_In_Queue=0.005963 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=16 Current_Connections=2248 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:32:01.875Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:32:01] Msgs=806644152 Throughput=316.385260 Response_Time=17.657310 Wait_Time_In_Queue=0.006465 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=22 Current_Connections=2011 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:31:03.631Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:31:02] Msgs=775068036 Throughput=304.108175 Response_Time=17.164272 Wait_Time_In_Queue=0.004783 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=14 Current_Connections=2180 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:31:02.838Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:31:01] Msgs=806590090 Throughput=316.371501 Response_Time=17.657251 Wait_Time_In_Queue=0.006466 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=16 Current_Connections=1916 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:31:02.372Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:31:01] Msgs=810042784 Throughput=317.871388 Response_Time=17.586867 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=22 Current_Connections=2089 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:31:02.140Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:31:01] Msgs=788895058 Throughput=309.494773 Response_Time=17.491507 Wait_Time_In_Queue=0.005963 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=12 Current_Connections=2228 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:30:03.106Z","i-00dd30849ccfba93a","smps_stats","[Fri Jun 19 2026 09:30:01] Msgs=788839036 Throughput=309.480080 Response_Time=17.491429 Wait_Time_In_Queue=0.005963 Max_HP_Msg=34 Max_NP_Msg=55 Current_Depth=0 Max_Depth=55 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=56 Max_Threads=56 Busy_Threads=18 Current_Connections=2171 Max_Connections=2817 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:30:02.800Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:30:02] Msgs=806535083 Throughput=316.357246 Response_Time=17.657160 Wait_Time_In_Queue=0.006466 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=17 Current_Connections=1860 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:30:02.587Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:30:02] Msgs=775018789 Throughput=304.096011 Response_Time=17.164299 Wait_Time_In_Queue=0.004782 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=19 Current_Connections=2132 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:30:02.331Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:30:01] Msgs=809987574 Throughput=317.857207 Response_Time=17.586888 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=24 Current_Connections=2037 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:29:02.764Z","i-023c16c7968372b38","smps_stats","[Fri Jun 19 2026 09:29:01] Msgs=806475569 Throughput=316.341471 Response_Time=17.657105 Wait_Time_In_Queue=0.006466 Max_HP_Msg=35 Max_NP_Msg=80 Current_Depth=0 Max_Depth=80 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=55 Max_Threads=55 Busy_Threads=34 Current_Connections=2096 Max_Connections=3452 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:29:02.549Z","i-06d8bd0429c15d38c","smps_stats","[Fri Jun 19 2026 09:29:01] Msgs=774967788 Throughput=304.083278 Response_Time=17.164331 Wait_Time_In_Queue=0.004783 Max_HP_Msg=30 Max_NP_Msg=51 Current_Depth=0 Max_Depth=51 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=52 Max_Threads=52 Busy_Threads=17 Current_Connections=2084 Max_Connections=2778 Exceeded_Limit=0 Core_Result=N"
"2026-06-19T00:29:02.292Z","i-0a2328f9d6500e6c4","smps_stats","[Fri Jun 19 2026 09:29:01] Msgs=809935783 Throughput=317.844367 Response_Time=17.586868 Wait_Time_In_Queue=0.005618 Max_HP_Msg=32 Max_NP_Msg=59 Current_Depth=0 Max_Depth=59 Current_High_Depth=0 Current_Norm_Depth=0 Current_Threads=60 Max_Threads=60 Busy_Threads=15 Current_Connections=2001 Max_Connections=2877 Exceeded_Limit=0 Core_Result=N"
